image_id,label
200315.jpg,blast
200316.jpg,blast
200317.jpg,normal
200318.jpg,bacterial_leaf_blight
200319.jpg,normal
200320.jpg,normal
200321.jpg,normal
200322.jpg,bacterial_leaf_blight
200323.jpg,bacterial_leaf_blight
200324.jpg,normal
200325.jpg,blast
200326.jpg,blast
200327.jpg,bacterial_leaf_blight
200328.jpg,normal
200329.jpg,bacterial_leaf_blight
200330.jpg,blast
200331.jpg,bacterial_leaf_blight
200332.jpg,normal
200333.jpg,normal
200334.jpg,brown_spot
200335.jpg,bacterial_leaf_blight
200336.jpg,normal
200337.jpg,normal
200338.jpg,brown_spot
200339.jpg,bacterial_leaf_blight
200340.jpg,bacterial_leaf_blight
200341.jpg,normal
200342.jpg,bacterial_leaf_blight
200343.jpg,blast
200344.jpg,blast
200345.jpg,blast
200346.jpg,brown_spot
200347.jpg,brown_spot
200348.jpg,normal
200349.jpg,brown_spot
200350.jpg,blast
200351.jpg,blast
200352.jpg,blast
200353.jpg,blast
200354.jpg,blast
200355.jpg,blast
200356.jpg,blast
200357.jpg,bacterial_leaf_blight
200358.jpg,bacterial_leaf_blight
200359.jpg,normal
200360.jpg,blast
200361.jpg,brown_spot
200362.jpg,bacterial_leaf_blight
200363.jpg,brown_spot
200364.jpg,bacterial_leaf_blight
200365.jpg,normal
200366.jpg,blast
200367.jpg,normal
200368.jpg,bacterial_leaf_blight
200369.jpg,blast
200370.jpg,blast
200371.jpg,blast
200372.jpg,normal
200373.jpg,normal
200374.jpg,blast
200375.jpg,blast
200376.jpg,brown_spot
200377.jpg,blast
200378.jpg,bacterial_leaf_blight
200379.jpg,blast
200380.jpg,normal
200381.jpg,normal
200382.jpg,normal
200383.jpg,normal
200384.jpg,bacterial_leaf_blight
200385.jpg,normal
200386.jpg,normal
200387.jpg,blast
200388.jpg,normal
200389.jpg,bacterial_leaf_blight
200390.jpg,normal
200391.jpg,brown_spot
200392.jpg,normal
200393.jpg,bacterial_leaf_blight
200394.jpg,normal
200395.jpg,normal
200396.jpg,bacterial_leaf_blight
200397.jpg,blast
200398.jpg,blast
200399.jpg,brown_spot
200400.jpg,normal
200401.jpg,bacterial_leaf_blight
200402.jpg,normal
200403.jpg,normal
200404.jpg,bacterial_leaf_blight
200405.jpg,brown_spot
200406.jpg,blast
200407.jpg,normal
200408.jpg,bacterial_leaf_blight
200409.jpg,bacterial_leaf_blight
200410.jpg,blast
200411.jpg,normal
200412.jpg,bacterial_leaf_blight
200413.jpg,blast
200414.jpg,bacterial_leaf_blight
200415.jpg,bacterial_leaf_blight
200416.jpg,blast
200417.jpg,brown_spot
200418.jpg,normal
200419.jpg,normal
200420.jpg,brown_spot
200421.jpg,blast
200422.jpg,normal
200423.jpg,bacterial_leaf_blight
200424.jpg,bacterial_leaf_blight
200425.jpg,normal
200426.jpg,blast
200427.jpg,brown_spot
200428.jpg,brown_spot
200429.jpg,blast
200430.jpg,blast
200431.jpg,brown_spot
200432.jpg,bacterial_leaf_blight
200433.jpg,blast
200434.jpg,bacterial_leaf_blight
200435.jpg,normal
200436.jpg,normal
200437.jpg,blast
200438.jpg,normal
200439.jpg,brown_spot
200440.jpg,brown_spot
200441.jpg,normal
200442.jpg,bacterial_leaf_blight
200443.jpg,bacterial_leaf_blight
200444.jpg,normal
200445.jpg,bacterial_leaf_blight
200446.jpg,blast
200447.jpg,normal
200448.jpg,blast
200449.jpg,blast
200450.jpg,bacterial_leaf_blight
200451.jpg,bacterial_leaf_blight
200452.jpg,brown_spot
200453.jpg,bacterial_leaf_blight
200454.jpg,blast
200455.jpg,bacterial_leaf_blight
200456.jpg,normal
200457.jpg,normal
200458.jpg,blast
200459.jpg,normal
200460.jpg,brown_spot
200461.jpg,brown_spot
200462.jpg,normal
200463.jpg,blast
200464.jpg,normal
200465.jpg,brown_spot
200466.jpg,brown_spot
200467.jpg,normal
200468.jpg,bacterial_leaf_blight
200469.jpg,blast
200470.jpg,normal
200471.jpg,bacterial_leaf_blight
200472.jpg,normal
200473.jpg,normal
200474.jpg,normal
200475.jpg,brown_spot
200476.jpg,bacterial_leaf_blight
200477.jpg,blast
200478.jpg,blast
200479.jpg,normal
200480.jpg,bacterial_leaf_blight
200481.jpg,normal
200482.jpg,bacterial_leaf_blight
200483.jpg,bacterial_leaf_blight
200484.jpg,brown_spot
200485.jpg,bacterial_leaf_blight
200486.jpg,normal
200487.jpg,bacterial_leaf_blight
200488.jpg,brown_spot
200489.jpg,normal
200490.jpg,normal
200491.jpg,blast
200492.jpg,bacterial_leaf_blight
200493.jpg,bacterial_leaf_blight
200494.jpg,blast
200495.jpg,brown_spot
200496.jpg,bacterial_leaf_blight
200497.jpg,normal
200498.jpg,bacterial_leaf_blight
200499.jpg,blast
200500.jpg,normal
200501.jpg,normal
200502.jpg,normal
200503.jpg,bacterial_leaf_blight
200504.jpg,brown_spot
200505.jpg,normal
200506.jpg,bacterial_leaf_blight
200507.jpg,blast
200508.jpg,bacterial_leaf_blight
200509.jpg,blast
200510.jpg,bacterial_leaf_blight
200511.jpg,blast
200512.jpg,normal
200513.jpg,normal
200514.jpg,blast
200515.jpg,bacterial_leaf_blight
200516.jpg,normal
200517.jpg,normal
200518.jpg,normal
200519.jpg,normal
200520.jpg,bacterial_leaf_blight
200521.jpg,blast
200522.jpg,bacterial_leaf_blight
200523.jpg,normal
200524.jpg,bacterial_leaf_blight
200525.jpg,blast
200526.jpg,brown_spot
200527.jpg,bacterial_leaf_blight
200528.jpg,bacterial_leaf_blight
200529.jpg,brown_spot
200530.jpg,normal
200531.jpg,blast
200532.jpg,normal
200533.jpg,brown_spot
200534.jpg,blast
200535.jpg,blast
200536.jpg,blast
200537.jpg,normal
200538.jpg,normal
200539.jpg,blast
200540.jpg,bacterial_leaf_blight
200541.jpg,bacterial_leaf_blight
200542.jpg,normal
200543.jpg,brown_spot
200544.jpg,normal
200545.jpg,bacterial_leaf_blight
200546.jpg,normal
200547.jpg,bacterial_leaf_blight
200548.jpg,normal
200549.jpg,bacterial_leaf_blight
200550.jpg,brown_spot
200551.jpg,normal
200552.jpg,blast
200553.jpg,bacterial_leaf_blight
200554.jpg,normal
200555.jpg,normal
200556.jpg,bacterial_leaf_blight
200557.jpg,bacterial_leaf_blight
200558.jpg,blast
200559.jpg,normal
200560.jpg,normal
200561.jpg,bacterial_leaf_blight
200562.jpg,blast
200563.jpg,normal
200564.jpg,bacterial_leaf_blight
200565.jpg,blast
200566.jpg,blast
200567.jpg,normal
200568.jpg,bacterial_leaf_blight
200569.jpg,bacterial_leaf_blight
200570.jpg,bacterial_leaf_blight
200571.jpg,bacterial_leaf_blight
200572.jpg,normal
200573.jpg,bacterial_leaf_blight
200574.jpg,normal
200575.jpg,normal
200576.jpg,brown_spot
200577.jpg,brown_spot
200578.jpg,bacterial_leaf_blight
200579.jpg,bacterial_leaf_blight
200580.jpg,bacterial_leaf_blight
200581.jpg,blast
200582.jpg,normal
200583.jpg,brown_spot
200584.jpg,blast
200585.jpg,normal
200586.jpg,normal
200587.jpg,bacterial_leaf_blight
200588.jpg,blast
200589.jpg,normal
200590.jpg,bacterial_leaf_blight
200591.jpg,blast
200592.jpg,normal
200593.jpg,blast
200594.jpg,bacterial_leaf_blight
200595.jpg,brown_spot
200596.jpg,blast
200597.jpg,normal
200598.jpg,bacterial_leaf_blight
200599.jpg,blast
200600.jpg,normal
200601.jpg,bacterial_leaf_blight
200602.jpg,bacterial_leaf_blight
200603.jpg,bacterial_leaf_blight
200604.jpg,normal
200605.jpg,bacterial_leaf_blight
200606.jpg,bacterial_leaf_blight
200607.jpg,normal
200608.jpg,normal
200609.jpg,normal
200610.jpg,blast
200611.jpg,brown_spot
200612.jpg,brown_spot
200613.jpg,normal
200614.jpg,blast
200615.jpg,bacterial_leaf_blight
200616.jpg,brown_spot
200617.jpg,bacterial_leaf_blight
200618.jpg,normal
200619.jpg,bacterial_leaf_blight
200620.jpg,bacterial_leaf_blight
200621.jpg,normal
200622.jpg,bacterial_leaf_blight
200623.jpg,blast
200624.jpg,blast
200625.jpg,normal
200626.jpg,normal
200627.jpg,bacterial_leaf_blight
200628.jpg,bacterial_leaf_blight
200629.jpg,blast
200630.jpg,bacterial_leaf_blight
200631.jpg,bacterial_leaf_blight
200632.jpg,bacterial_leaf_blight
200633.jpg,brown_spot
200634.jpg,normal
200635.jpg,normal
200636.jpg,normal
200637.jpg,blast
200638.jpg,blast
200639.jpg,blast
200640.jpg,bacterial_leaf_blight
200641.jpg,blast
200642.jpg,bacterial_leaf_blight
200643.jpg,normal
200644.jpg,bacterial_leaf_blight
200645.jpg,blast
200646.jpg,blast
200647.jpg,blast
200648.jpg,bacterial_leaf_blight
200649.jpg,bacterial_leaf_blight
200650.jpg,bacterial_leaf_blight
200651.jpg,bacterial_leaf_blight
200652.jpg,brown_spot
200653.jpg,normal
200654.jpg,blast
200655.jpg,brown_spot
200656.jpg,brown_spot
200657.jpg,blast
200658.jpg,blast
200659.jpg,bacterial_leaf_blight
200660.jpg,bacterial_leaf_blight
200661.jpg,bacterial_leaf_blight
200662.jpg,bacterial_leaf_blight
200663.jpg,normal
200664.jpg,brown_spot
200665.jpg,bacterial_leaf_blight
200666.jpg,bacterial_leaf_blight
200667.jpg,blast
200668.jpg,normal
200669.jpg,blast
200670.jpg,normal
200671.jpg,bacterial_leaf_blight
200672.jpg,bacterial_leaf_blight
200673.jpg,normal
200674.jpg,normal
200675.jpg,normal
200676.jpg,blast
200677.jpg,normal
200678.jpg,normal
200679.jpg,blast
200680.jpg,bacterial_leaf_blight
200681.jpg,blast
200682.jpg,normal
200683.jpg,blast
200684.jpg,normal
200685.jpg,blast
200686.jpg,blast
200687.jpg,bacterial_leaf_blight
200688.jpg,bacterial_leaf_blight
200689.jpg,bacterial_leaf_blight
200690.jpg,brown_spot
200691.jpg,bacterial_leaf_blight
200692.jpg,bacterial_leaf_blight
200693.jpg,blast
200694.jpg,brown_spot
200695.jpg,blast
200696.jpg,normal
200697.jpg,blast
200698.jpg,normal
200699.jpg,bacterial_leaf_blight
200700.jpg,bacterial_leaf_blight
200701.jpg,blast
200702.jpg,blast
200703.jpg,normal
200704.jpg,bacterial_leaf_blight
200705.jpg,bacterial_leaf_blight
200706.jpg,bacterial_leaf_blight
200707.jpg,brown_spot
200708.jpg,normal
200709.jpg,bacterial_leaf_blight
200710.jpg,normal
200711.jpg,normal
200712.jpg,normal
200713.jpg,bacterial_leaf_blight
200714.jpg,blast
200715.jpg,bacterial_leaf_blight
200716.jpg,brown_spot
200717.jpg,bacterial_leaf_blight
200718.jpg,normal
200719.jpg,normal
200720.jpg,blast
200721.jpg,normal
200722.jpg,brown_spot
200723.jpg,normal
200724.jpg,bacterial_leaf_blight
200725.jpg,normal
200726.jpg,bacterial_leaf_blight
200727.jpg,blast
200728.jpg,brown_spot
200729.jpg,blast
200730.jpg,bacterial_leaf_blight
200731.jpg,brown_spot
200732.jpg,normal
200733.jpg,blast
200734.jpg,bacterial_leaf_blight
200735.jpg,blast
200736.jpg,blast
200737.jpg,normal
200738.jpg,bacterial_leaf_blight
200739.jpg,blast
200740.jpg,normal
200741.jpg,bacterial_leaf_blight
200742.jpg,bacterial_leaf_blight
200743.jpg,bacterial_leaf_blight
200744.jpg,blast
200745.jpg,brown_spot
200746.jpg,normal
200747.jpg,blast
200748.jpg,blast
200749.jpg,blast
200750.jpg,bacterial_leaf_blight
200751.jpg,bacterial_leaf_blight
200752.jpg,bacterial_leaf_blight
200753.jpg,blast
200754.jpg,brown_spot
200755.jpg,bacterial_leaf_blight
200756.jpg,bacterial_leaf_blight
200757.jpg,normal
200758.jpg,bacterial_leaf_blight
200759.jpg,blast
200760.jpg,bacterial_leaf_blight
200761.jpg,blast
200762.jpg,blast
200763.jpg,normal
200764.jpg,bacterial_leaf_blight
200765.jpg,brown_spot
200766.jpg,normal
200767.jpg,blast
200768.jpg,bacterial_leaf_blight
200769.jpg,normal
200770.jpg,bacterial_leaf_blight
200771.jpg,bacterial_leaf_blight
200772.jpg,bacterial_leaf_blight
200773.jpg,bacterial_leaf_blight
200774.jpg,normal
200775.jpg,blast
200776.jpg,brown_spot
200777.jpg,blast
200778.jpg,normal
200779.jpg,normal
200780.jpg,blast
200781.jpg,bacterial_leaf_blight
200782.jpg,blast
200783.jpg,bacterial_leaf_blight
200784.jpg,blast
200785.jpg,normal
200786.jpg,bacterial_leaf_blight
200787.jpg,brown_spot
200788.jpg,bacterial_leaf_blight
200789.jpg,bacterial_leaf_blight
200790.jpg,normal
200791.jpg,normal
200792.jpg,bacterial_leaf_blight
200793.jpg,brown_spot
200794.jpg,blast
200795.jpg,normal
200796.jpg,normal
200797.jpg,normal
200798.jpg,blast
200799.jpg,bacterial_leaf_blight
200800.jpg,bacterial_leaf_blight
200801.jpg,bacterial_leaf_blight
200802.jpg,blast
200803.jpg,bacterial_leaf_blight
200804.jpg,brown_spot
200805.jpg,normal
200806.jpg,bacterial_leaf_blight
200807.jpg,blast
200808.jpg,bacterial_leaf_blight
200809.jpg,normal
200810.jpg,bacterial_leaf_blight
200811.jpg,bacterial_leaf_blight
200812.jpg,normal
200813.jpg,normal
200814.jpg,normal
200815.jpg,bacterial_leaf_blight
200816.jpg,blast
200817.jpg,brown_spot
200818.jpg,blast
200819.jpg,brown_spot
200820.jpg,brown_spot
200821.jpg,normal
200822.jpg,bacterial_leaf_blight
200823.jpg,bacterial_leaf_blight
200824.jpg,bacterial_leaf_blight
200825.jpg,blast
200826.jpg,bacterial_leaf_blight
200827.jpg,normal
200828.jpg,normal
200829.jpg,blast
200830.jpg,blast
200831.jpg,bacterial_leaf_blight
200832.jpg,bacterial_leaf_blight
200833.jpg,blast
200834.jpg,normal
200835.jpg,normal
200836.jpg,brown_spot
200837.jpg,brown_spot
200838.jpg,blast
200839.jpg,brown_spot
200840.jpg,normal
200841.jpg,normal
200842.jpg,bacterial_leaf_blight
200843.jpg,bacterial_leaf_blight
200844.jpg,normal
200845.jpg,bacterial_leaf_blight
200846.jpg,normal
200847.jpg,bacterial_leaf_blight
200848.jpg,normal
200849.jpg,bacterial_leaf_blight
200850.jpg,bacterial_leaf_blight
200851.jpg,brown_spot
200852.jpg,normal
200853.jpg,bacterial_leaf_blight
200854.jpg,bacterial_leaf_blight
200855.jpg,bacterial_leaf_blight
200856.jpg,blast
200857.jpg,blast
200858.jpg,bacterial_leaf_blight
200859.jpg,blast
200860.jpg,normal
200861.jpg,brown_spot
200862.jpg,normal
200863.jpg,bacterial_leaf_blight
200864.jpg,bacterial_leaf_blight
200865.jpg,bacterial_leaf_blight
200866.jpg,blast
200867.jpg,blast
200868.jpg,normal
200869.jpg,normal
200870.jpg,normal
200871.jpg,bacterial_leaf_blight
200872.jpg,bacterial_leaf_blight
200873.jpg,bacterial_leaf_blight
200874.jpg,bacterial_leaf_blight
200875.jpg,normal
200876.jpg,brown_spot
200877.jpg,bacterial_leaf_blight
200878.jpg,bacterial_leaf_blight
200879.jpg,blast
200880.jpg,bacterial_leaf_blight
200881.jpg,bacterial_leaf_blight
200882.jpg,normal
200883.jpg,bacterial_leaf_blight
200884.jpg,brown_spot
200885.jpg,bacterial_leaf_blight
200886.jpg,blast
200887.jpg,bacterial_leaf_blight
200888.jpg,normal
200889.jpg,bacterial_leaf_blight
200890.jpg,blast
200891.jpg,normal
200892.jpg,normal
200893.jpg,blast
200894.jpg,blast
200895.jpg,blast
200896.jpg,normal
200897.jpg,normal
200898.jpg,blast
200899.jpg,bacterial_leaf_blight
200900.jpg,normal
200901.jpg,normal
200902.jpg,normal
200903.jpg,normal
200904.jpg,bacterial_leaf_blight
200905.jpg,normal
200906.jpg,normal
200907.jpg,normal
200908.jpg,normal
200909.jpg,brown_spot
200910.jpg,bacterial_leaf_blight
200911.jpg,blast
200912.jpg,bacterial_leaf_blight
200913.jpg,normal
200914.jpg,bacterial_leaf_blight
200915.jpg,normal
200916.jpg,brown_spot
200917.jpg,bacterial_leaf_blight
200918.jpg,normal
200919.jpg,bacterial_leaf_blight
200920.jpg,blast
200921.jpg,normal
200922.jpg,blast
200923.jpg,normal
200924.jpg,normal
200925.jpg,blast
200926.jpg,blast
200927.jpg,bacterial_leaf_blight
200928.jpg,normal
200929.jpg,brown_spot
200930.jpg,blast
200931.jpg,bacterial_leaf_blight
200932.jpg,bacterial_leaf_blight
200933.jpg,bacterial_leaf_blight
200934.jpg,blast
200935.jpg,brown_spot
200936.jpg,blast
200937.jpg,normal
200938.jpg,blast
200939.jpg,blast
200940.jpg,normal
200941.jpg,blast
200942.jpg,normal
200943.jpg,normal
200944.jpg,bacterial_leaf_blight
200945.jpg,bacterial_leaf_blight
200946.jpg,brown_spot
200947.jpg,blast
200948.jpg,blast
200949.jpg,brown_spot
200950.jpg,blast
200951.jpg,normal
200952.jpg,bacterial_leaf_blight
200953.jpg,brown_spot
200954.jpg,normal
200955.jpg,normal
200956.jpg,brown_spot
200957.jpg,bacterial_leaf_blight
200958.jpg,blast
200959.jpg,blast
200960.jpg,bacterial_leaf_blight
200961.jpg,blast
200962.jpg,bacterial_leaf_blight
200963.jpg,blast
200964.jpg,blast
200965.jpg,bacterial_leaf_blight
200966.jpg,bacterial_leaf_blight
200967.jpg,bacterial_leaf_blight
200968.jpg,blast
200969.jpg,blast
200970.jpg,bacterial_leaf_blight
200971.jpg,bacterial_leaf_blight
200972.jpg,bacterial_leaf_blight
200973.jpg,bacterial_leaf_blight
200974.jpg,normal
200975.jpg,blast
200976.jpg,normal
200977.jpg,normal
200978.jpg,bacterial_leaf_blight
200979.jpg,normal
200980.jpg,blast
200981.jpg,bacterial_leaf_blight
200982.jpg,bacterial_leaf_blight
200983.jpg,bacterial_leaf_blight
200984.jpg,bacterial_leaf_blight
200985.jpg,bacterial_leaf_blight
200986.jpg,brown_spot
200987.jpg,brown_spot
200988.jpg,brown_spot
200989.jpg,brown_spot
200990.jpg,blast
200991.jpg,blast
200992.jpg,normal
200993.jpg,bacterial_leaf_blight
200994.jpg,normal
200995.jpg,brown_spot
200996.jpg,normal
200997.jpg,bacterial_leaf_blight
200998.jpg,bacterial_leaf_blight
200999.jpg,blast
201000.jpg,bacterial_leaf_blight
201001.jpg,normal
201002.jpg,blast
201003.jpg,bacterial_leaf_blight
201004.jpg,normal
201005.jpg,bacterial_leaf_blight
201006.jpg,normal
201007.jpg,normal
201008.jpg,bacterial_leaf_blight
201009.jpg,brown_spot
201010.jpg,blast
201011.jpg,normal
201012.jpg,normal
201013.jpg,normal
201014.jpg,bacterial_leaf_blight
201015.jpg,normal
201016.jpg,bacterial_leaf_blight
201017.jpg,blast
201018.jpg,brown_spot
201019.jpg,normal
201020.jpg,bacterial_leaf_blight
201021.jpg,normal
201022.jpg,bacterial_leaf_blight
201023.jpg,bacterial_leaf_blight
201024.jpg,blast
201025.jpg,blast
201026.jpg,brown_spot
201027.jpg,normal
201028.jpg,blast
201029.jpg,normal
201030.jpg,normal
201031.jpg,bacterial_leaf_blight
201032.jpg,normal
201033.jpg,normal
201034.jpg,bacterial_leaf_blight
201035.jpg,blast
201036.jpg,normal
201037.jpg,normal
201038.jpg,brown_spot
201039.jpg,bacterial_leaf_blight
201040.jpg,brown_spot
201041.jpg,bacterial_leaf_blight
201042.jpg,blast
201043.jpg,blast
201044.jpg,normal
201045.jpg,normal
201046.jpg,blast
201047.jpg,blast
201048.jpg,bacterial_leaf_blight
201049.jpg,blast
201050.jpg,normal
201051.jpg,brown_spot
201052.jpg,brown_spot
201053.jpg,normal
201054.jpg,blast
201055.jpg,brown_spot
